"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"ET000063500","1987-01-01","6.083","37.633","1290.0","ARBA MINCH, ET","  324",",,Q","  166",",,Q"
"ET000063500","1987-01-02","6.083","37.633","1290.0","ARBA MINCH, ET","  315",",,Q","  174",",,Q"
"ET000063500","1987-01-03","6.083","37.633","1290.0","ARBA MINCH, ET","  314",",,Q","  172",",,Q"
"ET000063500","1987-01-04","6.083","37.633","1290.0","ARBA MINCH, ET","  325",",,Q","  205",",,Q"
"ET000063500","1987-01-05","6.083","37.633","1290.0","ARBA MINCH, ET","  305",",,Q","  165",",,Q"
"ET000063500","1987-01-06","6.083","37.633","1290.0","ARBA MINCH, ET","  305",",,Q","  165",",,Q"
"ET000063500","1987-01-07","6.083","37.633","1290.0","ARBA MINCH, ET","  324",",,Q","  173",",,Q"
"ET000063500","1987-01-08","6.083","37.633","1290.0","ARBA MINCH, ET","  325",",,Q","  176",",,Q"
"ET000063500","1987-01-09","6.083","37.633","1290.0","ARBA MINCH, ET","  328",",,Q","  175",",,Q"
"ET000063500","1987-01-10","6.083","37.633","1290.0","ARBA MINCH, ET","  318",",,Q","  167",",,Q"
"ET000063500","1987-01-11","6.083","37.633","1290.0","ARBA MINCH, ET","  315",",,Q","  153",",,Q"
"ET000063500","1987-01-12","6.083","37.633","1290.0","ARBA MINCH, ET","  324",",,Q","  158",",,Q"
"ET000063500","1987-01-13","6.083","37.633","1290.0","ARBA MINCH, ET","  320",",,Q","  153",",,Q"
"ET000063500","1987-01-14","6.083","37.633","1290.0","ARBA MINCH, ET","  320",",,Q","  154",",,Q"
"ET000063500","1987-01-15","6.083","37.633","1290.0","ARBA MINCH, ET","  315",",,Q","  160",",,Q"
"ET000063500","1987-01-16","6.083","37.633","1290.0","ARBA MINCH, ET","  315",",,Q","  178",",,Q"
"ET000063500","1987-01-17","6.083","37.633","1290.0","ARBA MINCH, ET","  312",",,Q","  172",",,Q"
"ET000063500","1987-01-18","6.083","37.633","1290.0","ARBA MINCH, ET","  295",",,Q","  162",",,Q"
"ET000063500","1987-01-19","6.083","37.633","1290.0","ARBA MINCH, ET","  276",",,Q","  146",",,Q"
"ET000063500","1987-01-20","6.083","37.633","1290.0","ARBA MINCH, ET","  286",",,Q","  130",",,Q"
"ET000063500","1987-01-21","6.083","37.633","1290.0","ARBA MINCH, ET","  300",",,Q","  143",",,Q"
"ET000063500","1987-01-22","6.083","37.633","1290.0","ARBA MINCH, ET","  323",",,Q","  157",",,Q"
"ET000063500","1987-01-23","6.083","37.633","1290.0","ARBA MINCH, ET","  334",",,Q","  152",",,Q"
"ET000063500","1987-01-24","6.083","37.633","1290.0","ARBA MINCH, ET","  328",",,Q","  173",",,Q"
"ET000063500","1987-01-25","6.083","37.633","1290.0","ARBA MINCH, ET","  330",",,Q","  200",",,Q"
"ET000063500","1987-01-26","6.083","37.633","1290.0","ARBA MINCH, ET","  333",",,Q","  185",",,Q"
"ET000063500","1987-01-27","6.083","37.633","1290.0","ARBA MINCH, ET","  328",",,Q","  180",",,Q"
"ET000063500","1987-01-28","6.083","37.633","1290.0","ARBA MINCH, ET","  338",",,Q","  185",",,Q"
"ET000063500","1987-01-29","6.083","37.633","1290.0","ARBA MINCH, ET","  328",",,Q","  186",",,Q"
"ET000063500","1987-01-30","6.083","37.633","1290.0","ARBA MINCH, ET","  318",",,Q","  195",",,Q"
"ET000063500","1987-01-31","6.083","37.633","1290.0","ARBA MINCH, ET","  314",",,Q","  153",",,Q"
"ET000063500","1987-02-01","6.083","37.633","1290.0","ARBA MINCH, ET","  305",",,Q","  146",",,Q"
"ET000063500","1987-02-02","6.083","37.633","1290.0","ARBA MINCH, ET","  325",",,Q","  128",",,Q"
"ET000063500","1987-02-03","6.083","37.633","1290.0","ARBA MINCH, ET","  332",",,Q","  122",",,Q"
"ET000063500","1987-02-04","6.083","37.633","1290.0","ARBA MINCH, ET","  335",",,Q","  150",",,Q"
"ET000063500","1987-02-05","6.083","37.633","1290.0","ARBA MINCH, ET","  326",",,Q","  148",",,Q"
"ET000063500","1987-02-06","6.083","37.633","1290.0","ARBA MINCH, ET","  327",",,Q","  150",",,Q"
"ET000063500","1987-02-07","6.083","37.633","1290.0","ARBA MINCH, ET","  313",",,Q","  174",",,Q"
"ET000063500","1987-02-08","6.083","37.633","1290.0","ARBA MINCH, ET","  324",",,Q","  163",",,Q"
"ET000063500","1987-02-09","6.083","37.633","1290.0","ARBA MINCH, ET","  327",",,Q","  152",",,Q"
"ET000063500","1987-02-10","6.083","37.633","1290.0","ARBA MINCH, ET","  334",",,Q","  180",",,Q"
"ET000063500","1987-02-11","6.083","37.633","1290.0","ARBA MINCH, ET","  344",",,Q","  178",",,Q"
"ET000063500","1987-02-12","6.083","37.633","1290.0","ARBA MINCH, ET","  337",",,Q","  216",",,Q"
"ET000063500","1987-02-13","6.083","37.633","1290.0","ARBA MINCH, ET","  334",",,Q","  192",",,Q"
"ET000063500","1987-02-14","6.083","37.633","1290.0","ARBA MINCH, ET","  333",",,Q","  184",",,Q"
"ET000063500","1987-02-15","6.083","37.633","1290.0","ARBA MINCH, ET","  330",",,Q","  195",",,Q"
"ET000063500","1987-02-16","6.083","37.633","1290.0","ARBA MINCH, ET","  326",",,Q","  174",",,Q"
"ET000063500","1987-02-17","6.083","37.633","1290.0","ARBA MINCH, ET","  337",",,Q","  175",",,Q"
"ET000063500","1987-02-18","6.083","37.633","1290.0","ARBA MINCH, ET","  330",",,Q","  195",",,Q"
"ET000063500","1987-02-19","6.083","37.633","1290.0","ARBA MINCH, ET","  322",",,Q","  210",",,Q"
"ET000063500","1987-02-20","6.083","37.633","1290.0","ARBA MINCH, ET","  272",",,Q","  194",",,Q"
"ET000063500","1987-02-21","6.083","37.633","1290.0","ARBA MINCH, ET","  321",",,Q","  176",",,Q"
"ET000063500","1987-02-22","6.083","37.633","1290.0","ARBA MINCH, ET","  303",",,Q","  188",",,Q"
"ET000063500","1987-02-23","6.083","37.633","1290.0","ARBA MINCH, ET","  315",",,Q","  190",",,Q"
"ET000063500","1987-02-24","6.083","37.633","1290.0","ARBA MINCH, ET","  329",",,Q","  198",",,Q"
"ET000063500","1987-02-25","6.083","37.633","1290.0","ARBA MINCH, ET","  351",",,Q","  210",",,Q"
"ET000063500","1987-02-26","6.083","37.633","1290.0","ARBA MINCH, ET","  332",",,Q","  194",",,Q"
"ET000063500","1987-02-27","6.083","37.633","1290.0","ARBA MINCH, ET","  343",",,Q","  206",",,Q"
"ET000063500","1987-02-28","6.083","37.633","1290.0","ARBA MINCH, ET","  342",",,Q","  226",",,Q"
"ET000063500","1987-03-01","6.083","37.633","1290.0","ARBA MINCH, ET","  342",",,Q","  202",",,Q"
"ET000063500","1987-03-02","6.083","37.633","1290.0","ARBA MINCH, ET","  355",",,Q","  220",",,Q"
"ET000063500","1987-03-03","6.083","37.633","1290.0","ARBA MINCH, ET","  345",",,Q","  214",",,Q"
"ET000063500","1987-03-04","6.083","37.633","1290.0","ARBA MINCH, ET","  353",",,Q","  242",",,Q"
"ET000063500","1987-03-05","6.083","37.633","1290.0","ARBA MINCH, ET","  342",",,Q","  195",",,Q"
"ET000063500","1987-03-06","6.083","37.633","1290.0","ARBA MINCH, ET","  342",",,Q","  200",",,Q"
"ET000063500","1987-03-07","6.083","37.633","1290.0","ARBA MINCH, ET","  336",",,Q","  224",",,Q"
"ET000063500","1987-03-08","6.083","37.633","1290.0","ARBA MINCH, ET","  324",",,Q","  174",",,Q"
"ET000063500","1987-03-09","6.083","37.633","1290.0","ARBA MINCH, ET","  345",",,Q","  194",",,Q"
"ET000063500","1987-03-10","6.083","37.633","1290.0","ARBA MINCH, ET","  307",",,Q","  200",",,Q"
"ET000063500","1987-03-11","6.083","37.633","1290.0","ARBA MINCH, ET","  283",",,Q","  185",",,Q"
"ET000063500","1987-03-12","6.083","37.633","1290.0","ARBA MINCH, ET","  326",",,Q","  175",",,Q"
"ET000063500","1987-03-13","6.083","37.633","1290.0","ARBA MINCH, ET","  315",",,Q","  202",",,Q"
"ET000063500","1987-03-14","6.083","37.633","1290.0","ARBA MINCH, ET","  292",",,Q","  170",",,Q"
"ET000063500","1987-03-15","6.083","37.633","1290.0","ARBA MINCH, ET","  292",",,Q","  194",",,Q"
"ET000063500","1987-03-16","6.083","37.633","1290.0","ARBA MINCH, ET","  308",",,Q","  180",",,Q"
"ET000063500","1987-03-17","6.083","37.633","1290.0","ARBA MINCH, ET","  324",",,Q","  198",",,Q"
"ET000063500","1987-03-18","6.083","37.633","1290.0","ARBA MINCH, ET","  315",",,Q","  176",",,Q"
"ET000063500","1987-03-19","6.083","37.633","1290.0","ARBA MINCH, ET","  308",",,Q","  192",",,Q"
"ET000063500","1987-03-20","6.083","37.633","1290.0","ARBA MINCH, ET","  316",",,Q","  192",",,Q"
"ET000063500","1987-03-21","6.083","37.633","1290.0","ARBA MINCH, ET","  342",",,Q","  200",",,Q"
"ET000063500","1987-03-22","6.083","37.633","1290.0","ARBA MINCH, ET","  344",",,Q","  215",",,Q"
"ET000063500","1987-03-23","6.083","37.633","1290.0","ARBA MINCH, ET","  334",",,Q","  176",",,Q"
"ET000063500","1987-03-24","6.083","37.633","1290.0","ARBA MINCH, ET","  320",",,Q","  202",",,Q"
"ET000063500","1987-03-25","6.083","37.633","1290.0","ARBA MINCH, ET","  316",",,Q","  180",",,Q"
"ET000063500","1987-03-26","6.083","37.633","1290.0","ARBA MINCH, ET","  328",",,Q","  202",",,Q"
"ET000063500","1987-03-27","6.083","37.633","1290.0","ARBA MINCH, ET","  334",",,Q","  190",",,Q"
"ET000063500","1987-03-28","6.083","37.633","1290.0","ARBA MINCH, ET","  332",",,Q","  206",",,Q"
"ET000063500","1987-03-29","6.083","37.633","1290.0","ARBA MINCH, ET","  310",",,Q","  205",",,Q"
"ET000063500","1987-03-30","6.083","37.633","1290.0","ARBA MINCH, ET","  315",",,Q","  198",",,Q"
"ET000063500","1987-03-31","6.083","37.633","1290.0","ARBA MINCH, ET","  322",",,Q","  175",",,Q"
"ET000063500","1987-04-01","6.083","37.633","1290.0","ARBA MINCH, ET","  314",",,Q","  204",",,Q"
"ET000063500","1987-04-02","6.083","37.633","1290.0","ARBA MINCH, ET","  304",",,Q","  196",",,Q"
"ET000063500","1987-04-03","6.083","37.633","1290.0","ARBA MINCH, ET","  335",",,Q","  184",",,Q"
"ET000063500","1987-04-04","6.083","37.633","1290.0","ARBA MINCH, ET","  330",",,Q","  180",",,Q"
"ET000063500","1987-04-05","6.083","37.633","1290.0","ARBA MINCH, ET","  318",",,Q","  175",",,Q"
"ET000063500","1987-04-06","6.083","37.633","1290.0","ARBA MINCH, ET","  276",",,Q","  188",",,Q"
"ET000063500","1987-04-07","6.083","37.633","1290.0","ARBA MINCH, ET","  272",",,Q","  185",",,Q"
"ET000063500","1987-04-08","6.083","37.633","1290.0","ARBA MINCH, ET","  275",",,Q","  180",",,Q"
"ET000063500","1987-04-09","6.083","37.633","1290.0","ARBA MINCH, ET","  270",",,Q","  170",",,Q"
"ET000063500","1987-04-10","6.083","37.633","1290.0","ARBA MINCH, ET","  306",",,Q","  160",",,Q"
"ET000063500","1987-04-11","6.083","37.633","1290.0","ARBA MINCH, ET","  300",",,Q","  180",",,Q"
"ET000063500","1987-04-12","6.083","37.633","1290.0","ARBA MINCH, ET","  302",",,Q","  193",",,Q"
"ET000063500","1987-04-13","6.083","37.633","1290.0","ARBA MINCH, ET","  308",",,Q","  200",",,Q"
"ET000063500","1987-04-14","6.083","37.633","1290.0","ARBA MINCH, ET","  320",",,Q","  175",",,Q"
"ET000063500","1987-04-15","6.083","37.633","1290.0","ARBA MINCH, ET","  310",",,Q","  162",",,Q"
"ET000063500","1987-04-16","6.083","37.633","1290.0","ARBA MINCH, ET","  304",",,Q","  155",",,Q"
"ET000063500","1987-04-17","6.083","37.633","1290.0","ARBA MINCH, ET","  320",",,Q","  190",",,Q"
"ET000063500","1987-04-18","6.083","37.633","1290.0","ARBA MINCH, ET","  294",",,Q","  172",",,Q"
"ET000063500","1987-04-19","6.083","37.633","1290.0","ARBA MINCH, ET","  312",",,Q","  176",",,Q"
"ET000063500","1987-04-20","6.083","37.633","1290.0","ARBA MINCH, ET","  306",",,Q","  210",",,Q"
"ET000063500","1987-04-21","6.083","37.633","1290.0","ARBA MINCH, ET","  285",",,Q","  180",",,Q"
"ET000063500","1987-04-22","6.083","37.633","1290.0","ARBA MINCH, ET","  305",",,Q","  175",",,Q"
"ET000063500","1987-04-23","6.083","37.633","1290.0","ARBA MINCH, ET","  313",",,Q","  172",",,Q"
"ET000063500","1987-04-24","6.083","37.633","1290.0","ARBA MINCH, ET","  320",",,Q","  175",",,Q"
"ET000063500","1987-04-25","6.083","37.633","1290.0","ARBA MINCH, ET","  321",",,Q","  182",",,Q"
"ET000063500","1987-04-26","6.083","37.633","1290.0","ARBA MINCH, ET","  320",",,Q","  202",",,Q"
"ET000063500","1987-04-27","6.083","37.633","1290.0","ARBA MINCH, ET","  325",",,Q","  196",",,Q"
"ET000063500","1987-04-28","6.083","37.633","1290.0","ARBA MINCH, ET","  322",",,Q","  200",",,Q"
"ET000063500","1987-04-29","6.083","37.633","1290.0","ARBA MINCH, ET","  287",",,Q","  175",",,Q"
"ET000063500","1987-04-30","6.083","37.633","1290.0","ARBA MINCH, ET","  295",",,Q","  181",",,Q"
"ET000063500","1987-05-01","6.083","37.633","1290.0","ARBA MINCH, ET","  307",",,Q","  182",",,Q"
"ET000063500","1987-05-02","6.083","37.633","1290.0","ARBA MINCH, ET","  312",",,Q","  182",",,Q"
"ET000063500","1987-05-03","6.083","37.633","1290.0","ARBA MINCH, ET","  310",",,Q","  205",",,Q"
"ET000063500","1987-05-04","6.083","37.633","1290.0","ARBA MINCH, ET","  320",",,Q","  186",",,Q"
"ET000063500","1987-05-05","6.083","37.633","1290.0","ARBA MINCH, ET","  316",",,Q","  214",",,Q"
"ET000063500","1987-05-06","6.083","37.633","1290.0","ARBA MINCH, ET","  290",",,Q","  180",",,Q"
"ET000063500","1987-05-07","6.083","37.633","1290.0","ARBA MINCH, ET","  290",",,Q","  170",",,Q"
"ET000063500","1987-05-08","6.083","37.633","1290.0","ARBA MINCH, ET","  296",",,Q","  190",",,Q"
"ET000063500","1987-05-09","6.083","37.633","1290.0","ARBA MINCH, ET","  283",",,Q","  200",",,Q"
"ET000063500","1987-05-10","6.083","37.633","1290.0","ARBA MINCH, ET","  286",",,Q","  184",",,Q"
"ET000063500","1987-05-11","6.083","37.633","1290.0","ARBA MINCH, ET","  284",",,Q","  185",",,Q"
"ET000063500","1987-05-12","6.083","37.633","1290.0","ARBA MINCH, ET","  265",",,Q","  170",",,Q"
"ET000063500","1987-05-13","6.083","37.633","1290.0","ARBA MINCH, ET","  290",",,Q","  176",",,Q"
"ET000063500","1987-05-14","6.083","37.633","1290.0","ARBA MINCH, ET","  295",",,Q","  184",",,Q"
"ET000063500","1987-05-15","6.083","37.633","1290.0","ARBA MINCH, ET","  290",",,Q","  190",",,Q"
"ET000063500","1987-05-16","6.083","37.633","1290.0","ARBA MINCH, ET","  288",",,Q","  166",",,Q"
"ET000063500","1987-05-17","6.083","37.633","1290.0","ARBA MINCH, ET","  290",",,Q","  180",",,Q"
"ET000063500","1987-05-18","6.083","37.633","1290.0","ARBA MINCH, ET","  294",",,Q","  196",",,Q"
"ET000063500","1987-05-19","6.083","37.633","1290.0","ARBA MINCH, ET","  306",",,Q","  195",",,Q"
"ET000063500","1987-05-20","6.083","37.633","1290.0","ARBA MINCH, ET","  290",",,Q","  195",",,Q"
"ET000063500","1987-05-21","6.083","37.633","1290.0","ARBA MINCH, ET","  282",",,Q","  182",",,Q"
"ET000063500","1987-05-22","6.083","37.633","1290.0","ARBA MINCH, ET","  272",",,Q","  175",",,Q"
"ET000063500","1987-05-23","6.083","37.633","1290.0","ARBA MINCH, ET","  276",",,Q","  185",",,Q"
"ET000063500","1987-05-24","6.083","37.633","1290.0","ARBA MINCH, ET","  275",",,Q","  180",",,Q"
"ET000063500","1987-05-25","6.083","37.633","1290.0","ARBA MINCH, ET","  280",",,Q","  178",",,Q"
"ET000063500","1987-05-26","6.083","37.633","1290.0","ARBA MINCH, ET","  268",",,Q","  172",",,Q"
"ET000063500","1987-05-27","6.083","37.633","1290.0","ARBA MINCH, ET","  270",",,Q","  175",",,Q"
"ET000063500","1987-05-28","6.083","37.633","1290.0","ARBA MINCH, ET","  250",",,Q","  180",",,Q"
"ET000063500","1987-05-29","6.083","37.633","1290.0","ARBA MINCH, ET","  266",",,Q","  185",",,Q"
"ET000063500","1987-05-30","6.083","37.633","1290.0","ARBA MINCH, ET","  267",",,Q","  165",",,Q"
"ET000063500","1987-05-31","6.083","37.633","1290.0","ARBA MINCH, ET","  276",",,Q","  194",",,Q"
"ET000063500","1987-07-08","6.083","37.633","1290.0","ARBA MINCH, ET","  285",",,Q","  190",",,Q"
"ET000063500","1987-07-09","6.083","37.633","1290.0","ARBA MINCH, ET","  289",",,Q","  190",",,Q"
"ET000063500","1987-07-10","6.083","37.633","1290.0","ARBA MINCH, ET","  296",",,Q","  191",",,Q"
"ET000063500","1987-07-11","6.083","37.633","1290.0","ARBA MINCH, ET","  290",",,Q","  206",",,Q"
"ET000063500","1987-07-12","6.083","37.633","1290.0","ARBA MINCH, ET","  290",",,Q","  175",",,Q"
"ET000063500","1987-07-13","6.083","37.633","1290.0","ARBA MINCH, ET","  296",",,Q","  160",",,Q"
"ET000063500","1987-07-14","6.083","37.633","1290.0","ARBA MINCH, ET","  300",",,Q","  155",",,Q"
"ET000063500","1987-07-15","6.083","37.633","1290.0","ARBA MINCH, ET","  294",",,Q","  195",",,Q"
"ET000063500","1987-07-16","6.083","37.633","1290.0","ARBA MINCH, ET","  268",",,Q","  210",",,Q"
"ET000063500","1987-07-17","6.083","37.633","1290.0","ARBA MINCH, ET","  285",",,Q","  200",",,Q"
"ET000063500","1987-07-18","6.083","37.633","1290.0","ARBA MINCH, ET","  281",",,Q","  195",",,Q"
"ET000063500","1987-07-19","6.083","37.633","1290.0","ARBA MINCH, ET","  290",",,Q","  200",",,Q"
"ET000063500","1987-07-20","6.083","37.633","1290.0","ARBA MINCH, ET","  303",",,Q","  197",",,Q"
"ET000063500","1987-07-21","6.083","37.633","1290.0","ARBA MINCH, ET","  304",",,Q","  195",",,Q"
"ET000063500","1987-07-22","6.083","37.633","1290.0","ARBA MINCH, ET","  305",",,Q","  210",",,Q"
"ET000063500","1987-07-23","6.083","37.633","1290.0","ARBA MINCH, ET","  285",",,Q","  185",",,Q"
"ET000063500","1987-07-24","6.083","37.633","1290.0","ARBA MINCH, ET","  280",",,Q","  180",",,Q"
"ET000063500","1987-07-25","6.083","37.633","1290.0","ARBA MINCH, ET","  289",",,Q","  198",",,Q"
"ET000063500","1987-07-26","6.083","37.633","1290.0","ARBA MINCH, ET","  291",",,Q","  195",",,Q"
"ET000063500","1987-07-27","6.083","37.633","1290.0","ARBA MINCH, ET","  276",",,Q","  200",",,Q"
"ET000063500","1987-07-28","6.083","37.633","1290.0","ARBA MINCH, ET","  290",",,Q","  196",",,Q"
"ET000063500","1987-07-29","6.083","37.633","1290.0","ARBA MINCH, ET","  310",",,Q","  204",",,Q"
"ET000063500","1987-07-30","6.083","37.633","1290.0","ARBA MINCH, ET","  300",",,Q","  170",",,Q"
"ET000063500","1987-07-31","6.083","37.633","1290.0","ARBA MINCH, ET","  295",",,Q","  175",",,Q"
"ET000063500","1987-08-01","6.083","37.633","1290.0","ARBA MINCH, ET","  290",",,Q","  186",",,Q"
"ET000063500","1987-08-02","6.083","37.633","1290.0","ARBA MINCH, ET","  290",",,Q","  193",",,Q"
"ET000063500","1987-08-03","6.083","37.633","1290.0","ARBA MINCH, ET","  300",",,Q","  172",",,Q"
"ET000063500","1987-08-04","6.083","37.633","1290.0","ARBA MINCH, ET","  304",",,Q","  210",",,Q"
"ET000063500","1987-08-05","6.083","37.633","1290.0","ARBA MINCH, ET","  313",",,Q","  165",",,Q"
"ET000063500","1987-08-06","6.083","37.633","1290.0","ARBA MINCH, ET","  312",",,Q","  165",",,Q"
"ET000063500","1987-08-07","6.083","37.633","1290.0","ARBA MINCH, ET","  309",",,Q","  210",",,Q"
"ET000063500","1987-08-08","6.083","37.633","1290.0","ARBA MINCH, ET","  306",",,Q","  160",",,Q"
"ET000063500","1987-08-09","6.083","37.633","1290.0","ARBA MINCH, ET","  305",",,Q","  171",",,Q"
"ET000063500","1987-08-10","6.083","37.633","1290.0","ARBA MINCH, ET","  306",",,Q","  160",",,Q"
"ET000063500","1987-08-11","6.083","37.633","1290.0","ARBA MINCH, ET","  284",",,Q","  195",",,Q"
"ET000063500","1987-08-12","6.083","37.633","1290.0","ARBA MINCH, ET","  296",",,Q","  179",",,Q"
"ET000063500","1987-08-13","6.083","37.633","1290.0","ARBA MINCH, ET","  297",",,Q","  191",",,Q"
"ET000063500","1987-08-14","6.083","37.633","1290.0","ARBA MINCH, ET","  287",",,Q","  175",",,Q"
"ET000063500","1987-08-15","6.083","37.633","1290.0","ARBA MINCH, ET","  300",",,Q","  195",",,Q"
"ET000063500","1987-08-16","6.083","37.633","1290.0","ARBA MINCH, ET","  302",",,Q","  202",",,Q"
"ET000063500","1987-08-17","6.083","37.633","1290.0","ARBA MINCH, ET","  305",",,Q","  190",",,Q"
"ET000063500","1987-08-18","6.083","37.633","1290.0","ARBA MINCH, ET","  293",",,Q","  190",",,Q"
"ET000063500","1987-08-19","6.083","37.633","1290.0","ARBA MINCH, ET","  304",",,Q","  194",",,Q"
"ET000063500","1987-08-20","6.083","37.633","1290.0","ARBA MINCH, ET","  285",",,Q","  190",",,Q"
"ET000063500","1987-08-21","6.083","37.633","1290.0","ARBA MINCH, ET","  265",",,Q","  186",",,Q"
"ET000063500","1987-08-22","6.083","37.633","1290.0","ARBA MINCH, ET","  280",",,Q","  198",",,Q"
"ET000063500","1987-08-23","6.083","37.633","1290.0","ARBA MINCH, ET","  286",",,Q","  182",",,Q"
"ET000063500","1987-08-24","6.083","37.633","1290.0","ARBA MINCH, ET","  315",",,Q","  186",",,Q"
"ET000063500","1987-08-25","6.083","37.633","1290.0","ARBA MINCH, ET","  315",",,Q","  165",",,Q"
"ET000063500","1987-08-26","6.083","37.633","1290.0","ARBA MINCH, ET","  306",",,Q","  206",",,Q"
"ET000063500","1987-08-27","6.083","37.633","1290.0","ARBA MINCH, ET","  315",",,Q","  180",",,Q"
"ET000063500","1987-08-28","6.083","37.633","1290.0","ARBA MINCH, ET","  310",",,Q","  190",",,Q"
"ET000063500","1987-08-29","6.083","37.633","1290.0","ARBA MINCH, ET","  299",",,Q","  185",",,Q"
"ET000063500","1987-08-30","6.083","37.633","1290.0","ARBA MINCH, ET","  308",",,Q","  205",",,Q"
"ET000063500","1987-08-31","6.083","37.633","1290.0","ARBA MINCH, ET","  314",",,Q","  214",",,Q"
"ET000063500","1987-09-01","6.083","37.633","1290.0","ARBA MINCH, ET","  320",",,Q","  180",",,Q"
"ET000063500","1987-09-02","6.083","37.633","1290.0","ARBA MINCH, ET","  297",",,Q","  206",",,Q"
"ET000063500","1987-09-03","6.083","37.633","1290.0","ARBA MINCH, ET","  321",",,Q","  205",",,Q"
"ET000063500","1987-09-04","6.083","37.633","1290.0","ARBA MINCH, ET","  307",",,Q","  171",",,Q"
"ET000063500","1987-09-05","6.083","37.633","1290.0","ARBA MINCH, ET","  304",",,Q","  184",",,Q"
"ET000063500","1987-09-06","6.083","37.633","1290.0","ARBA MINCH, ET","  308",",,Q","  182",",,Q"
"ET000063500","1987-09-07","6.083","37.633","1290.0","ARBA MINCH, ET","  309",",,Q","  176",",,Q"
"ET000063500","1987-09-08","6.083","37.633","1290.0","ARBA MINCH, ET","  310",",,Q","  165",",,Q"
"ET000063500","1987-09-09","6.083","37.633","1290.0","ARBA MINCH, ET","  322",",,Q","  184",",,Q"
"ET000063500","1987-09-10","6.083","37.633","1290.0","ARBA MINCH, ET","  325",",,Q","  185",",,Q"
"ET000063500","1987-09-11","6.083","37.633","1290.0","ARBA MINCH, ET","  317",",,Q","  200",",,Q"
"ET000063500","1987-09-12","6.083","37.633","1290.0","ARBA MINCH, ET","  330",",,Q","  186",",,Q"
"ET000063500","1987-09-13","6.083","37.633","1290.0","ARBA MINCH, ET","  326",",,Q","  210",",,Q"
"ET000063500","1987-09-14","6.083","37.633","1290.0","ARBA MINCH, ET","  300",",,Q","  210",",,Q"
"ET000063500","1987-09-15","6.083","37.633","1290.0","ARBA MINCH, ET","  302",",,Q","  175",",,Q"
"ET000063500","1987-09-16","6.083","37.633","1290.0","ARBA MINCH, ET","  325",",,Q","  194",",,Q"
"ET000063500","1987-09-17","6.083","37.633","1290.0","ARBA MINCH, ET","  320",",,Q","  200",",,Q"
"ET000063500","1987-09-18","6.083","37.633","1290.0","ARBA MINCH, ET","  314",",,Q","  200",",,Q"
"ET000063500","1987-09-19","6.083","37.633","1290.0","ARBA MINCH, ET","  300",",,Q","  174",",,Q"
"ET000063500","1987-09-20","6.083","37.633","1290.0","ARBA MINCH, ET","  302",",,Q","  196",",,Q"
"ET000063500","1987-09-21","6.083","37.633","1290.0","ARBA MINCH, ET","  304",",,Q","  206",",,Q"
"ET000063500","1987-09-22","6.083","37.633","1290.0","ARBA MINCH, ET","  332",",,Q","  182",",,Q"
"ET000063500","1987-09-23","6.083","37.633","1290.0","ARBA MINCH, ET","  320",",,Q","  184",",,Q"
"ET000063500","1987-09-24","6.083","37.633","1290.0","ARBA MINCH, ET","  300",",,Q","  194",",,Q"
